idendifica,x ,y,Slope,P_Cur,Pl_Cur,G_Cur,FA,LsRe,SsRe,POP,Upsl,FPL,DI,CA,TWI,SPI
A1,"443,794.10","4,644,886.00",0.0023702,-0.001039,-0.182515,-0.0029432,111,1.892082334,1.25879007,0.509417,0.0136935,59.6167984,0.694738,704.338,10.6611004,0.556479
A10,"443,569.40","4,644,885.00",0.0285755,-0.0003272,0.0092075,-0.0001289,7,-0.010988479,0.595668542,0.75093,0.0377627,89.0375977,0.0750799,149.163,9.2365704,1.42119
A11,"443,544.10","4,644,886.00",0.0356651,-0.0000599,-0.01761,-0.0013767,5,-1.475901627,1.104081079,0.794412,0.041072,59.1450005,0.0733618,136.902,7.9457002,1.62823
A12,"443,519.20","4,644,886.00",0.0326953,-0.0000427,-0.0117542,-0.0008545,2,-3.760975526,0.408909003,0.909547,0.0368721,30.4036007,0.0612482,59.5062,6.5448999,0.648757
A2,"443,768.70","4,644,886.00",0.016796,-0.000528,-0.0256789,-0.0019192,5,0.752873767,-0.465849607,0.590029,0.0181698,37.5882988,0.236537,86.203,10.0246,0.482667
A3,"443,744.30","4,644,885.00",0.0109032,-0.0010227,0.120552,0.0005832,1,-0.472683857,-1.413828834,0.832138,0.010529,27.0830994,0.142443,22.9469,10.7663002,0.0834018
A4,"443,719.30","4,644,886.00",0.017336,-0.0013085,-0.007616,-0.0028822,4,0.242065363,-0.841954556,0.734768,0.0134752,50.0164986,0.551857,66.2971,10.9502001,0.383147
A5,"443,693.70","4,644,887.00",0.0127197,-0.0011601,0.0261808,-0.0016547,6,0.543377586,-0.755824937,0.868976,0.0183419,56.1181984,0.64678,52.0001,10.7349005,0.220488
A6,"443,668.70","4,644,887.00",0.0263316,-0.0009819,0.0238015,-0.0007121,10,0.173201355,-1.109377512,0.784295,0.0217306,47.8478012,0.175222,55.9955,10.4549999,0.491597
A7,"443,643.70","4,644,887.00",0.0114437,-0.0009115,0.0026269,-0.0017632,11,0.726980725,-0.915154002,0.77053,0.0166126,54.1953011,0.156895,66.5502,11.2761002,0.253871
A8,"443,619.20","4,644,885.00",0.0032741,-0.0000955,0.0001671,-0.0001899,24,1.146094893,-0.562875629,0.739497,0.0232136,153.7339935,0.121438,361.055,11.0488997,0.394048
A9,"443,594.10","4,644,885.00",0.0173138,-0.0000979,0.0111423,0.0001899,15,0.821463962,0.022064618,0.76613,0.0316422,119.0479965,0.0915362,179.191,10.2572002,1.03426
B1,"443,793.50","4,644,861.00",0.010316,-0.0003236,-0.0623076,-0.0019328,30,1.872057299,1.455527521,0.507398,0.0184226,93.7002029,0.566336,241.728,10.3048,0.831249
B10,"443,569.10","4,644,862.00",0.0243762,0.0001354,-0.0097317,-0.0002035,9,0.638496971,0.258731416,0.726833,0.0322468,105.4069977,0.0976081,268.497,9.8447704,2.18207
B11,"443,543.90","4,644,862.00",0.0338158,-0.0003188,-0.0463925,-0.0037774,79,-0.617190165,1.173270354,0.761584,0.0300263,84.5498962,0.0772901,236.482,8.4929304,2.66663
B12,"443,518.80","4,644,862.00",0.0306794,0.0009043,-0.0246469,0.0002984,3,-2.834527917,0.359903741,0.799627,0.0224089,63.6730003,0.0652136,49.521,7.1735101,0.506584
B2,"443,768.00","4,644,861.00",0.0245865,-0.0001447,-0.0067966,-0.0006239,3,0.166820099,-0.760928294,0.607101,0.0188337,25.0501995,0.220097,45.0032,9.8047104,0.368897
B3,"443,743.90","4,644,861.00",0.0183654,-0.0004149,-0.0621354,-0.0031128,2,-0.217737165,-1.125280023,0.764058,0.0142849,16.9111004,0.314627,41.908,10.3807001,0.256581
B4,"443,718.80","4,644,862.00",0.0133779,-0.0005098,0.0566171,0.0004951,0,0.141119506,-0.936741794,0.820452,0.0127346,49.2689018,0.254218,29.4067,10.7468004,0.131141
B5,"443,693.40","4,644,863.00",0.0243333,-0.0019572,0.01027,-0.003418,8,0.170632256,-0.757918841,0.805766,0.024798,39.2027016,0.251003,57.963,10.0537004,0.470236
B6,"443,668.10","4,644,863.00",0.0154277,0.0007624,0.0760578,0.0038723,2,-1.411628257,-2.141537444,1.02344,0.0127321,17.2275009,0.123613,23.8502,10.5804996,0.122661
B7,"443,643.80","4,644,863.00",0.0262725,-0.0008921,0.0219809,-0.0006307,6,0.154763416,-1.066049957,0.661278,0.0232158,32.5593987,0.0961633,52.2389,10.6928997,0.457588
B8,"443,619.00","4,644,861.00",0.0050309,0.0001816,-0.178994,-0.0014377,58,1.381442793,-0.537577797,0.687434,0.016669,126.9100037,0.119642,553.791,11.5073004,0.928693
B9,"443,594.10","4,644,861.00",0.0176417,-0.0006642,-0.0098082,-0.0016751,4,1.41154713,-0.029080858,0.66888,0.0299763,128.8600006,0.114556,211.685,10.6858997,1.24496
C1,"443,793.00","4,644,836.00",0.0208803,-0.0008208,0.004747,-0.0014445,3,0.96524404,1.226491015,0.545433,0.0256804,51.5303001,0.221118,106.971,9.2598696,0.744638
C10,"443,569.00","4,644,839.00",0.0238626,-0.0002496,-0.0132575,-0.0011325,14,1.384736516,0.45099171,0.687786,0.0316336,167.1909943,0.11014,226.263,10.1531,1.8000799
C11,"443,543.60","4,644,839.00",0.0472264,0.0007377,0.018131,0.0031942,5,-0.990092626,0.525354329,0.756674,0.0339106,131.0279999,0.0849547,76.024,8.00739,1.19767
C12,"443,518.70","4,644,840.00",0.0195038,0.0011089,-0.0193315,0.0014648,2,-3.208468009,-0.182837233,0.946118,0.0149595,111.9250031,0.0646901,36.2201,7.6697202,0.235507
C2,"443,767.90","4,644,837.00",0.0127714,0.0008098,0.114993,0.0045573,0,-0.454551738,-0.884754987,0.84684,0.0137732,55.2603989,0.187631,22.254,10.1036997,0.094743
C3,"443,743.90","4,644,837.00",0.0148287,-0.0018763,-0.0284631,-0.004598,7,0.789551626,-0.138190743,0.706232,0.0180621,78.6656036,0.773412,100.049,10.4022999,0.494566
C4,"443,718.80","4,644,838.00",0.0047453,-0.0000804,-0.140976,-0.0014987,2,0.849727692,-0.382982464,0.773117,0.0053295,111.887001,1.03038,43.5156,11.5474997,0.0688316
C5,"443,693.40","4,644,840.00",0.0263773,-0.0026146,-0.003742,-0.0054321,8,0.32205945,-0.646209603,0.775271,0.0247528,38.1253014,0.42251,69.0512,9.9055099,0.607269
C6,"443,667.70","4,644,840.00",0.0101303,0.0011488,0.187159,0.0060899,0,-1.563556233,-2.334955723,1.02416,0.0086323,11.4962997,0.0892653,15.316,11.0789003,0.0517201
C7,"443,643.40","4,644,840.00",0.0285209,-0.0005894,0.0423167,0.0012343,2,0.000791007,-1.395819039,0.620909,0.0249946,29.8815994,0.126824,41.442,10.6512003,0.394095
C8,"443,618.60","4,644,838.00",0.0101408,-0.0001134,-0.000518,-0.0002374,2,1.970288667,-0.478745731,0.586136,0.017439,66.5155029,0.170905,124.81,11.7971001,0.421903
C9,"443,593.80","4,644,839.00",0.0161844,-0.000681,-0.0211743,-0.0020481,27,2.047787325,-0.10088203,0.633841,0.0278623,180.5240021,0.14942,468.324,11.1824999,2.5267401
D1,"443,792.80","4,644,811.00",0.0276934,0.0011811,-0.0352197,0.0004137,8,-1.316770532,-0.475234119,0.735444,0.0193562,17.6140995,0.142443,39.449,8.8840704,0.364252
D10,"443,568.40","4,644,813.00",0.0262828,-0.0004661,0.0073022,-0.0005493,19,1.767406065,0.452711341,0.681921,0.0405907,139.1060028,0.13218,208.805,9.9745998,1.82974
D11,"443,543.10","4,644,813.00",0.054166,-0.0015362,-0.0333931,-0.0067071,10,-0.264748064,1.337720227,0.722173,0.0455814,106.7559967,0.0975244,123.507,7.7494001,2.2321401
D12,"443,518.10","4,644,813.00",0.0271394,0.0016548,0.0492688,0.0059882,2,-4.123817172,-0.427276557,1.0253201,0.0233054,77.7216034,0.0790658,30.2692,6.7912698,0.273897
D2,"443,767.50","4,644,812.00",0.0200934,0.0010712,0.0271477,0.0032349,2,-1.144315534,-0.961382441,0.830979,0.0159374,30.0865002,0.204512,42.2975,9.3444796,0.283338
D3,"443,743.50","4,644,811.00",0.0192845,-0.0016309,-0.0563956,-0.0054389,10,0.644562484,0.119953138,0.699021,0.0169735,83.7921982,0.346128,251.006,10.2094002,1.61371
D4,"443,718.20","4,644,812.00",0.0156195,-0.0000885,0.0547271,0.0015327,6,0.279069953,-0.728068152,0.756818,0.017663,174.3269958,0.326978,42.136,10.4799004,0.219398
D5,"443,692.90","4,644,814.00",0.0180362,0.0001287,-0.0266859,-0.0007053,4,0.067078976,-1.098069125,0.849838,0.0139819,58.6831017,0.296792,32.2717,11.1170998,0.19404
D6,"443,667.40","4,644,814.00",0.0232414,-0.0002092,-0.0419035,-0.0023668,4,0.252540122,-1.164259246,0.640739,0.019347,49.2178993,0.117481,74.1312,11.1135998,0.574409
D7,"443,643.20","4,644,815.00",0.0200445,-0.0000273,0.028931,0.0011054,6,1.193091831,-0.931875208,0.575902,0.0210384,52.8731995,0.296792,67.5607,11.4329996,0.451467
D8,"443,618.30","4,644,813.00",0.0022116,-0.0004269,-0.197924,-0.0017293,22,2.308082683,-0.671187287,0.600034,0.0237246,110.7009964,0.332373,5950.76,11.7184,4.3868799
D9,"443,593.30","4,644,813.00",0.0115188,-0.000666,-0.0119395,-0.0016073,27,2.321013343,-0.235780393,0.663814,0.034422,172.6710052,0.192836,397.481,11.0712004,1.52624
E1,"443,792.60","4,644,786.00",0.0111801,0.0002334,-0.0936678,-0.0016276,3,-1.402083295,-0.24931361,0.761191,0.0091361,15.5881004,0.161857,30.3861,10.0362997,0.113245
E10,"443,568.20","4,644,790.00",0.0282353,-0.0000531,0.0003226,-0.0000882,19,1.731613269,0.616324854,0.706722,0.0484448,101.3349991,0.165149,206.568,9.7083101,1.94469
E11,"443,542.70","4,644,791.00",0.0584348,-0.0011365,-0.0040063,-0.0027534,10,-0.506346735,1.797142736,0.770822,0.0557047,71.8564987,0.11444,113.833,7.2497301,2.21979
E12,"443,517.40","4,644,791.00",0.0436479,0.0025595,0.0167699,0.0065986,2,-5.110203777,-0.368865838,0.983661,0.0334001,48.1581993,0.0878901,39.1118,5.9038901,0.569411
E2,"443,767.10","4,644,787.00",0.0063219,0.0007018,-0.101354,0.0001221,2,-1.208797988,-0.577927618,0.907841,0.006191,102.2860031,0.160757,69.349,10.4308996,0.146141
E3,"443,743.00","4,644,787.00",0.0227252,-0.0004502,-0.0471625,-0.003045,4,-0.447221817,-0.440790632,0.762039,0.0179455,130.272995,0.190964,98.5259,9.9709396,0.746468
E4,"443,717.80","4,644,788.00",0.0173077,0.0005397,0.148638,0.0062256,0,-0.908809687,-1.607414811,0.8598,0.0155057,147.8589935,0.123747,18.318,10.7631998,0.105691
E5,"443,692.70","4,644,789.00",0.0185982,0.0005287,-0.0404708,-0.0004476,2,0.361738573,-1.158261873,0.635455,0.0142118,168.6560059,0.145624,62.5041,11.5113001,0.387533
E6,"443,667.10","4,644,790.00",0.0173546,-0.0010013,-0.0206237,-0.0027195,6,1.619877408,-0.73580474,0.558621,0.020655,85.6166,0.163204,99.8273,11.6548996,0.577546
E7,"443,642.80","4,644,791.00",0.0096611,-0.0005215,-0.0028683,-0.0010986,4,2.069960547,-0.994989946,0.586478,0.0150544,85.2829971,0.431335,102.6,12.1809998,0.330419
E8,"443,617.80","4,644,789.00",0.0039241,0.0002639,0.0545762,0.0009562,35,2.350270502,-1.007642061,0.611011,0.0335485,157.173996,0.694738,317.737,11.4004002,0.415612
E9,"443,592.80","4,644,789.00",0.0121466,-0.0006,-0.0159124,-0.0015869,27,2.519425609,-0.105592624,0.641982,0.04066,128.7339935,0.270947,332.131,10.8875999,1.34481
F1,"443,792.20","4,644,761.00",0.0056582,-0.0012795,-0.147814,-0.0042318,21,-0.173996344,1.206173675,0.60332,0.0168445,111.5960007,0.233743,308.366,9.6821003,0.581602
F10,"443,567.60","4,644,768.00",0.0328688,-0.0003176,-0.0136319,-0.0015327,17,1.433888824,1.219004156,0.734309,0.0555826,75.3750992,0.128347,191.709,9.18365,2.1011701
F11,"443,542.10","4,644,768.00",0.0691371,-0.0014817,0.0037272,-0.0024685,9,-1.203378906,1.774242452,0.835567,0.0662571,45.9426003,0.0982194,90.9779,6.7106199,2.0999999
F12,"443,516.80","4,644,768.00",0.0277706,0.0039411,0.0753619,0.0120782,1,-7.029106795,-1.258135132,1.21363,0.0221391,18.9589005,0.0762052,18.0061,5.76226,0.166723
F2,"443,766.70","4,644,763.00",0.0140036,-0.0000564,0.0299385,0.0007256,2,-1.410314875,-0.357222505,0.898832,0.014749,97.4498978,0.151535,43.1943,9.6694603,0.201638
F3,"443,742.50","4,644,763.00",0.0229637,0.0000987,0.0501754,0.0025024,2,-1.311625021,-0.925935221,0.782195,0.0192212,105.4570007,0.104444,33.8156,10.0233002,0.25889
F4,"443,717.00","4,644,765.00",0.0359165,-0.0006522,-0.0090856,-0.0019599,3,0.09175405,-0.821578515,0.567082,0.0276993,146.6970062,0.139157,54.7342,10.6297998,0.65557
F5,"443,692.30","4,644,767.00",0.0183441,-0.0006743,-0.019601,-0.0020684,6,1.719678184,-0.432301737,0.524155,0.0245277,184.3619995,0.245325,129.559,11.6184998,0.792301
F6,"443,666.50","4,644,768.00",0.0064534,-0.0001627,-0.096164,-0.0015666,30,2.168721119,-0.830332214,0.546961,0.0163394,145.302002,0.270947,545.206,12.2322998,1.17283
F7,"443,642.00","4,644,769.00",0.0010476,-0.0005496,-0.19066,-0.0014987,3,2.244385726,-1.133796296,0.593029,0.0300362,145.6970062,1.1695499,983.857,11.6132002,0.343574
F8,"443,617.30","4,644,767.00",0.0065356,-0.0003196,-0.0247674,-0.000963,2,2.466421763,-0.762308569,0.63139,0.0380064,161.2830048,0.402547,527.865,11.2629995,1.14999
F9,"443,592.30","4,644,767.00",0.0151244,-0.0010023,-0.0112811,-0.0023465,26,2.470151427,0.247813126,0.638842,0.0456413,115.2360001,0.207559,356.584,10.7136002,1.79785
G1,"443,791.60","4,644,736.00",0.0263754,-0.0018754,-0.0239513,-0.0050184,6,-0.561733747,1.390505327,0.63945,0.0316895,66.8951035,0.163204,84.1578,8.4568996,0.740071
G10,"443,567.00","4,644,742.00",0.037927,-0.0004573,0.0008186,-0.0008545,24,0.697812856,1.802580473,0.784677,0.0569686,87.9405975,0.117897,165.04,8.7481298,2.0875001
G11,"443,541.60","4,644,742.00",0.0762223,-0.0016123,-0.0064973,-0.0042453,7,-2.483825599,1.872819381,0.907183,0.0649997,47.3249016,0.0919683,78.7937,6.0405502,2.00583
G12,"443,516.40","4,644,742.00",0.0266007,0.0057011,0.0225435,0.0126139,1,-7.164049601,-1.133737053,1.08429,0.0202232,15.5010996,0.0782218,16.6634,5.4682298,0.147788
G2,"443,766.20","4,644,737.00",0.0244086,0.0007176,0.0714161,0.0049235,0,-2.690152437,-1.002215065,0.957671,0.0224236,60.4567986,0.130928,25.7929,8.7929497,0.209898
G3,"443,742.10","4,644,738.00",0.0546127,-0.0017628,-0.0069968,-0.0043064,6,-0.314468492,-0.007168545,0.581758,0.0416946,85.993103,0.11649,63.7708,9.1951904,1.16205
G4,"443,716.50","4,644,739.00",0.0285119,-0.0012486,-0.0168037,-0.0034587,13,1.755394866,0.161622253,0.497059,0.0286122,137.6710052,0.169429,176.222,11.1155005,1.6752599
G5,"443,691.50","4,644,741.00",0.0077511,-0.0005972,-0.100995,-0.0027602,11,2.451051275,-0.565866975,0.501933,0.0230696,184.6130066,0.260896,328.885,12.0423002,0.849755
G6,"443,666.10","4,644,742.00",0.0023682,-0.0002285,-0.516328,-0.0029026,450,2.594856011,-0.924907435,0.5387,0.0205586,212.1329956,0.837981,3976.7,12.2376003,3.13923
G7,"443,641.60","4,644,743.00",0.0047121,0.000021,-0.0260506,-0.0002035,27,2.224212353,-1.145124853,0.63242,0.0317887,175.7599945,0.246589,355.818,11.4834995,0.558886
G8,"443,616.80","4,644,741.00",0.0131624,-0.0002449,-0.0107586,-0.0007731,22,2.347573217,-0.490955262,0.645581,0.0392596,166.4730072,0.212023,464.717,11.1153002,2.0390401
G9,"443,591.70","4,644,742.00",0.0240037,-0.001004,-0.0185929,-0.0029026,16,2.053946078,0.92500799,0.696669,0.0475658,126.8539963,0.164004,283.097,10.2627001,2.2655599
H1,"443,790.40","4,644,711.00",0.0329717,0.0013244,-0.0056773,0.0022786,3,-2.332881674,0.381640815,0.82838,0.0206471,43.327301,0.119946,63.6157,7.6113901,0.699425
H10,"443,566.00","4,644,709.00",0.0512034,-0.0007452,-0.0022732,-0.0017293,7,-1.268047539,1.876402488,0.888024,0.0557593,99.0426025,0.0998146,111.511,7.61338,1.90491
H11,"443,541.00","4,644,708.00",0.0616164,0.0050154,-0.0083291,0.0090603,1,-5.610785851,-0.195052976,0.955648,0.0413425,46.8875008,0.0817207,31.7486,5.35531,0.652906
H12,"443,516.00","4,644,708.00",0.072634,-0.0004252,-0.0038968,-0.0014241,4,-4.032838384,0.793495777,0.812531,0.0577442,62.4939995,0.101591,58.6272,5.2423401,1.42194
H2,"443,765.70","4,644,711.00",0.0316869,0.0034227,-0.0845005,0.0014987,10,-3.043004628,-0.771173229,0.79905,0.0169035,34.2803993,0.0911081,60.5238,8.1930399,0.639485
H3,"443,741.10","4,644,710.00",0.0444933,-0.0030096,0.0090017,-0.0052355,11,0.728543782,0.59884453,0.556416,0.0450042,53.3740997,0.114835,101.992,9.5371304,1.5136499
H4,"443,716.00","4,644,709.00",0.021527,-0.0007712,-0.0178588,-0.0023126,19,2.232995895,0.098883563,0.51041,0.0350243,86.2376022,0.158161,196.752,11.0766001,1.41204
H5,"443,690.90","4,644,710.00",0.0018157,-0.0001096,-0.1133,-0.0006307,22,2.798750878,-0.678793769,0.535622,0.0258152,124.1869965,0.273124,872.077,11.9879999,0.527796
H6,"443,666.00","4,644,710.00",0.0063576,-0.0009985,-0.0013328,-0.0020142,53,2.796702165,-0.625381724,0.553731,0.0330293,151.3179932,0.273124,369.47,11.6963997,0.782989
H7,"443,641.00","4,644,711.00",0.0120335,-0.0004819,0.0208895,-0.0004612,23,2.275571143,-0.592725834,0.641108,0.0374375,133.4290009,0.223621,307.141,11.0936003,1.23206
H8,"443,615.30","4,644,710.00",0.0235522,0.0001159,-0.004206,0.0000339,17,1.859166432,0.346485193,0.67023,0.0454886,120.2249985,0.138173,253.228,10.2988997,1.9884
H9,"443,590.90","4,644,708.00",0.0401326,-0.001168,-0.0015793,-0.0024685,12,0.889289075,1.634598014,0.741206,0.0516004,112.1620026,0.114278,169.088,9.2616396,2.26319
I10,"443,565.30","4,644,685.00",0.0652408,-0.0004518,-0.0010851,-0.0010512,4,-3.94521549,1.033274051,0.947469,0.0527018,66.8244019,0.0824125,60.0431,6.1728702,1.30761
I11,"443,540.00","4,644,685.00",0.0484841,0.0066968,-0.0038403,0.0130683,1,-6.206534267,-0.48757082,0.90165,0.0337764,70.3800964,0.0851724,23.3883,5.1275401,0.378284
I3,"443,740.60","4,644,686.00",0.0496664,-0.0041906,0.0044646,-0.0079685,11,0.99367966,0.722190151,0.549568,0.0511283,52.6286011,0.0961633,80.3393,9.4284496,1.3311501
I4,"443,715.50","4,644,685.00",0.0199198,-0.0000894,-0.0155929,-0.0008002,19,2.20514173,0.045762949,0.525385,0.035037,85.740799,0.124866,201.916,10.9944,1.34088
I5,"443,690.20","4,644,685.00",0.0072684,0.0001358,-0.118986,-0.0014581,248,2.821859615,-0.426645871,0.553831,0.0237926,179.2449951,0.165968,1763.68,11.9181995,4.2731099
I6,"443,664.70","4,644,686.00",0.0135121,-0.000975,0.023745,-0.0013089,23,2.767898425,-0.059403979,0.568431,0.0378483,138.4859924,0.159449,304.229,11.3071003,1.37034
I7,"443,640.20","4,644,686.00",0.0187822,-0.0001183,0.0174927,0.0004205,18,1.845227796,-0.002125876,0.667452,0.0429899,107.4440002,0.12567,260.327,10.5174999,1.63002
I8,"443,614.80","4,644,683.00",0.038361,-0.0002679,0.012209,0.0004001,13,0.846832415,1.015133516,0.705266,0.0512879,81.5891037,0.110505,168.695,9.3417797,2.15816
I9,"443,589.90","4,644,684.00",0.0523184,-0.0012789,-0.0035804,-0.0029432,9,-0.594350447,2.338359242,0.837241,0.0565064,75.7468033,0.0941913,120.878,8.0109396,2.1099701
J10,"443,564.60","4,644,660.00",0.0207316,0.0063463,0.0443517,0.0145399,0,-7.305648815,-1.006724362,1.32438,0.0175208,31.2178001,0.0679057,12.8989,5.6722002,0.0891508
J4,"443,714.10","4,644,659.00",0.018316,-0.0017377,-0.0381843,-0.004876,2,2.062207095,0.055180112,0.56604,0.0222088,119.5619965,0.10311,95.2145,11.3509998,0.581381
J5,"443,689.60","4,644,662.00",0.0151394,-0.0011321,-0.100338,-0.0053033,65,2.791352513,0.151000445,0.570186,0.0259069,179.125,0.118913,620.684,11.5501003,3.1325099
J6,"443,664.00","4,644,663.00",0.0201787,-0.0001764,-0.0188069,-0.0011122,19,2.528557939,0.388718809,0.604862,0.0409573,139.8170013,0.119642,296.635,10.8563995,1.99551
J7,"443,639.40","4,644,663.00",0.0259612,-0.0002973,0.0111996,-0.0000136,15,1.476655684,1.142807843,0.70118,0.0483326,96.9411011,0.105575,209.44,9.8150301,1.81284
J8,"443,614.30","4,644,660.00",0.0480809,-0.0001138,0.0018803,-0.0000475,10,-0.218803148,1.744104811,0.793402,0.0551458,61.7780991,0.0859239,147.166,8.4012098,2.36045
J9,"443,589.40","4,644,660.00",0.0643158,-0.0013176,-0.0071608,-0.0035739,6,-3.000694222,1.71469366,0.912015,0.0562166,41.3007011,0.0859239,85.6169,6.5215502,1.83804
K10,"443,564.00","4,644,637.00",0.058378,0.0034263,0.0041982,0.0073785,2,-6.578146815,-0.327054252,0.874501,0.0396432,19.8654003,0.0686829,37.0814,5.0845699,0.722399
K4,"443,713.80","4,644,635.00",0.0219519,-0.0001721,-0.063045,-0.0031128,11,0.986835659,-0.404000168,0.616587,0.0168396,26.7684994,0.0827024,63.3749,10.9263,0.463807
K5,"443,689.10","4,644,637.00",0.0226327,-0.0003379,-0.0478249,-0.0028415,11,1.797587898,0.207860734,0.606734,0.0228884,160.871994,0.0925863,187.477,10.7881002,1.41461
K6,"443,663.50","4,644,637.00",0.0319894,-0.0019145,-0.0400027,-0.0063951,13,1.595096842,1.164946003,0.642757,0.0433822,137.223999,0.0895055,224.012,9.9334202,2.3894801
K7,"443,638.70","4,644,638.00",0.0369582,-0.0008737,-0.0070439,-0.0022719,10,0.084265677,1.866045076,0.790941,0.0510351,97.4048996,0.0822087,162.077,8.7294102,1.9976
K8,"443,613.80","4,644,636.00",0.0649104,-0.0008908,0.0007492,-0.0016954,6,-2.410483632,1.612020129,0.923653,0.058477,58.0617981,0.0760097,86.9782,6.9457998,1.88458
K9,"443,589.00","4,644,637.00",0.0562748,0.0035739,0.0004805,0.0072361,2,-6.303239454,0.246462963,1.02203,0.0375623,22.3132992,0.066552,36.661,5.2813301,0.688423
X1,"443,591.50","4,644,728.00",0.0299555,-0.0014662,-0.0221826,-0.0042657,14,1.783960967,1.468180586,0.711075,0.0485475,130.8289948,0.141589,240,9.8957195,2.3971601
X2,"443,590.40","4,644,697.00",0.046028,-0.0012307,-0.0094883,-0.0033434,10,0.378164703,2.273851449,0.774042,0.0546,93.4112015,0.102345,146.563,8.6741304,2.2502501
X4,"443,589.20","4,644,648.00",0.067562,0.0000425,-0.0046414,-0.0005425,4,-4.613562318,1.079098128,0.945713,0.0513343,26.280899,0.0736394,64.2442,5.7974601,1.44903
Y2,"443,553.90","4,644,742.00",0.0531723,-0.0022851,-0.0104,-0.0056966,11,-0.491658131,1.931491839,0.829951,0.0637624,66.9753036,0.103337,122.55,7.6543698,2.17414
Y3,"443,578.90","4,644,742.00",0.0353253,-0.0004201,-0.0156263,-0.0019463,13,1.582596389,1.546601625,0.749425,0.0520288,107.6709976,0.137204,231.364,9.5747099,2.7254601
Y4,"443,603.90","4,644,742.00",0.0187209,-0.0004333,0.0135584,-0.0003594,18,2.246468002,0.134483845,0.664816,0.0427924,146.9880066,0.196691,272.068,10.7047997,1.69798
Y5,"443,628.90","4,644,742.00",0.0035113,-0.000555,-0.182819,-0.0023939,97,2.359931398,-0.873409205,0.643968,0.0347152,173.7109985,0.269428,671.532,11.3999996,0.785992
Y6,"443,653.90","4,644,742.00",0.0120814,0.0009674,0.0049537,0.0020549,83,2.243838168,-1.22928151,0.580106,0.0295114,183.2700043,0.479267,321.803,11.6606998,1.296
